C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftBusiness\obj\Debug\TransitSoftBusiness.csproj.AssemblyReference.cache
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftBusiness\obj\Debug\TransitSoftBusiness.csproj.CoreCompileInputs.cache
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftBusiness\bin\Debug\TransitSoftBusiness.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftBusiness\bin\Debug\TransitSoftBusiness.pdb
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftBusiness\bin\Debug\DataAccess.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftBusiness\bin\Debug\TransitSoftDBManager.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftBusiness\bin\Debug\MySql.Data.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftBusiness\bin\Debug\System.Memory.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftBusiness\bin\Debug\System.Numerics.Vectors.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftBusiness\bin\Debug\TransitSoftDBManager.pdb
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftBusiness\obj\Debug\TransitS.3EA9CF0B.Up2Date
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftBusiness\obj\Debug\TransitSoftBusiness.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftBusiness\obj\Debug\TransitSoftBusiness.pdb
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftBusiness\bin\Debug\TransitSoftBusiness.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftBusiness\bin\Debug\TransitSoftBusiness.pdb
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftBusiness\bin\Debug\DataAccess.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftBusiness\bin\Debug\TransitSoftDBManager.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftBusiness\bin\Debug\MySql.Data.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftBusiness\bin\Debug\System.Memory.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftBusiness\bin\Debug\System.Numerics.Vectors.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftBusiness\bin\Debug\TransitSoftDBManager.pdb
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftBusiness\obj\Debug\TransitSoftBusiness.csproj.AssemblyReference.cache
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftBusiness\obj\Debug\TransitSoftBusiness.csproj.CoreCompileInputs.cache
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftBusiness\obj\Debug\TransitS.3EA9CF0B.Up2Date
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftBusiness\obj\Debug\TransitSoftBusiness.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftBusiness\obj\Debug\TransitSoftBusiness.pdb
